gt_path,img_path,label,size
./Data/PASCAL-S/Imgs/78.png,./Data/PASCAL-S/Imgs/78.jpg,3,0.35206606606606605
./Data/PASCAL-S/Imgs/719.png,./Data/PASCAL-S/Imgs/719.jpg,2,0.2778566552901024
./Data/PASCAL-S/Imgs/135.png,./Data/PASCAL-S/Imgs/135.jpg,4,0.663264
./Data/PASCAL-S/Imgs/692.png,./Data/PASCAL-S/Imgs/692.jpg,0,0.005168
./Data/PASCAL-S/Imgs/217.png,./Data/PASCAL-S/Imgs/217.jpg,3,0.33669866666666665
./Data/PASCAL-S/Imgs/353.png,./Data/PASCAL-S/Imgs/353.jpg,2,0.20762133333333332
./Data/PASCAL-S/Imgs/38.png,./Data/PASCAL-S/Imgs/38.jpg,3,0.33181981981981984
./Data/PASCAL-S/Imgs/820.png,./Data/PASCAL-S/Imgs/820.jpg,2,0.22119466666666668
./Data/PASCAL-S/Imgs/710.png,./Data/PASCAL-S/Imgs/710.jpg,1,0.16303466666666666
./Data/PASCAL-S/Imgs/323.png,./Data/PASCAL-S/Imgs/323.jpg,0,0.06961066666666667
./Data/PASCAL-S/Imgs/136.png,./Data/PASCAL-S/Imgs/136.jpg,1,0.18066133333333334
./Data/PASCAL-S/Imgs/688.png,./Data/PASCAL-S/Imgs/688.jpg,4,0.54272
./Data/PASCAL-S/Imgs/111.png,./Data/PASCAL-S/Imgs/111.jpg,0,0.06125333333333333
./Data/PASCAL-S/Imgs/625.png,./Data/PASCAL-S/Imgs/625.jpg,4,0.5238186666666667
./Data/PASCAL-S/Imgs/577.png,./Data/PASCAL-S/Imgs/577.jpg,3,0.341072
./Data/PASCAL-S/Imgs/633.png,./Data/PASCAL-S/Imgs/633.jpg,1,0.13211733333333334
./Data/PASCAL-S/Imgs/373.png,./Data/PASCAL-S/Imgs/373.jpg,0,0.06393066666666666
./Data/PASCAL-S/Imgs/560.png,./Data/PASCAL-S/Imgs/560.jpg,4,0.8655615615615616
./Data/PASCAL-S/Imgs/848.png,./Data/PASCAL-S/Imgs/848.jpg,1,0.17850666666666667
./Data/PASCAL-S/Imgs/425.png,./Data/PASCAL-S/Imgs/425.jpg,1,0.10155555555555555
./Data/PASCAL-S/Imgs/434.png,./Data/PASCAL-S/Imgs/434.jpg,4,0.6746426426426426
./Data/PASCAL-S/Imgs/41.png,./Data/PASCAL-S/Imgs/41.jpg,0,0.09452380952380952
./Data/PASCAL-S/Imgs/671.png,./Data/PASCAL-S/Imgs/671.jpg,1,0.162064
./Data/PASCAL-S/Imgs/812.png,./Data/PASCAL-S/Imgs/812.jpg,3,0.38825825825825827
./Data/PASCAL-S/Imgs/849.png,./Data/PASCAL-S/Imgs/849.jpg,0,0.03574774774774775
./Data/PASCAL-S/Imgs/455.png,./Data/PASCAL-S/Imgs/455.jpg,1,0.14835696821515892
./Data/PASCAL-S/Imgs/410.png,./Data/PASCAL-S/Imgs/410.jpg,2,0.20869866666666667
./Data/PASCAL-S/Imgs/239.png,./Data/PASCAL-S/Imgs/239.jpg,1,0.111504
./Data/PASCAL-S/Imgs/252.png,./Data/PASCAL-S/Imgs/252.jpg,2,0.2255303867403315
./Data/PASCAL-S/Imgs/566.png,./Data/PASCAL-S/Imgs/566.jpg,1,0.1384024024024024
./Data/PASCAL-S/Imgs/668.png,./Data/PASCAL-S/Imgs/668.jpg,4,0.4633333333333333
./Data/PASCAL-S/Imgs/75.png,./Data/PASCAL-S/Imgs/75.jpg,4,0.40396396396396395
./Data/PASCAL-S/Imgs/813.png,./Data/PASCAL-S/Imgs/813.jpg,3,0.396224358974359
./Data/PASCAL-S/Imgs/646.png,./Data/PASCAL-S/Imgs/646.jpg,0,0.063952
./Data/PASCAL-S/Imgs/26.png,./Data/PASCAL-S/Imgs/26.jpg,0,0.07350140056022408
./Data/PASCAL-S/Imgs/228.png,./Data/PASCAL-S/Imgs/228.jpg,1,0.18229866666666666
./Data/PASCAL-S/Imgs/272.png,./Data/PASCAL-S/Imgs/272.jpg,2,0.24901866666666667
./Data/PASCAL-S/Imgs/196.png,./Data/PASCAL-S/Imgs/196.jpg,0,0.039504
./Data/PASCAL-S/Imgs/214.png,./Data/PASCAL-S/Imgs/214.jpg,4,0.411584
./Data/PASCAL-S/Imgs/13.png,./Data/PASCAL-S/Imgs/13.jpg,1,0.1183003003003003
./Data/PASCAL-S/Imgs/801.png,./Data/PASCAL-S/Imgs/801.jpg,4,0.48085538461538463
./Data/PASCAL-S/Imgs/91.png,./Data/PASCAL-S/Imgs/91.jpg,1,0.18352244897959183
./Data/PASCAL-S/Imgs/415.png,./Data/PASCAL-S/Imgs/415.jpg,3,0.38161066666666665
./Data/PASCAL-S/Imgs/57.png,./Data/PASCAL-S/Imgs/57.jpg,2,0.248768
./Data/PASCAL-S/Imgs/464.png,./Data/PASCAL-S/Imgs/464.jpg,4,0.40524647887323945
./Data/PASCAL-S/Imgs/174.png,./Data/PASCAL-S/Imgs/174.jpg,3,0.3316266666666667
./Data/PASCAL-S/Imgs/368.png,./Data/PASCAL-S/Imgs/368.jpg,0,0.09365165165165165
./Data/PASCAL-S/Imgs/67.png,./Data/PASCAL-S/Imgs/67.jpg,0,0.06653658536585366
./Data/PASCAL-S/Imgs/35.png,./Data/PASCAL-S/Imgs/35.jpg,0,0.05389156626506024
./Data/PASCAL-S/Imgs/165.png,./Data/PASCAL-S/Imgs/165.jpg,1,0.11198870056497175
./Data/PASCAL-S/Imgs/409.png,./Data/PASCAL-S/Imgs/409.jpg,0,0.06731736526946108
./Data/PASCAL-S/Imgs/361.png,./Data/PASCAL-S/Imgs/361.jpg,2,0.2516906666666667
./Data/PASCAL-S/Imgs/446.png,./Data/PASCAL-S/Imgs/446.jpg,2,0.22507831325301206
./Data/PASCAL-S/Imgs/832.png,./Data/PASCAL-S/Imgs/832.jpg,1,0.107856
./Data/PASCAL-S/Imgs/304.png,./Data/PASCAL-S/Imgs/304.jpg,1,0.16806006006006005
./Data/PASCAL-S/Imgs/453.png,./Data/PASCAL-S/Imgs/453.jpg,3,0.31035087719298243
./Data/PASCAL-S/Imgs/158.png,./Data/PASCAL-S/Imgs/158.jpg,0,0.04705705705705706
./Data/PASCAL-S/Imgs/77.png,./Data/PASCAL-S/Imgs/77.jpg,0,0.03195820895522388
./Data/PASCAL-S/Imgs/292.png,./Data/PASCAL-S/Imgs/292.jpg,0,0.019594666666666666
./Data/PASCAL-S/Imgs/124.png,./Data/PASCAL-S/Imgs/124.jpg,4,0.5830864197530864
./Data/PASCAL-S/Imgs/371.png,./Data/PASCAL-S/Imgs/371.jpg,4,0.40452
./Data/PASCAL-S/Imgs/839.png,./Data/PASCAL-S/Imgs/839.jpg,2,0.2080353982300885
./Data/PASCAL-S/Imgs/303.png,./Data/PASCAL-S/Imgs/303.jpg,0,0.095536
./Data/PASCAL-S/Imgs/215.png,./Data/PASCAL-S/Imgs/215.jpg,3,0.35906302521008404
./Data/PASCAL-S/Imgs/46.png,./Data/PASCAL-S/Imgs/46.jpg,0,0.020021333333333332
./Data/PASCAL-S/Imgs/681.png,./Data/PASCAL-S/Imgs/681.jpg,3,0.322755
./Data/PASCAL-S/Imgs/74.png,./Data/PASCAL-S/Imgs/74.jpg,3,0.3551146666666667
./Data/PASCAL-S/Imgs/287.png,./Data/PASCAL-S/Imgs/287.jpg,0,0.03227627627627628
./Data/PASCAL-S/Imgs/117.png,./Data/PASCAL-S/Imgs/117.jpg,2,0.23335774647887325
./Data/PASCAL-S/Imgs/167.png,./Data/PASCAL-S/Imgs/167.jpg,3,0.34880597014925374
./Data/PASCAL-S/Imgs/246.png,./Data/PASCAL-S/Imgs/246.jpg,0,0.047877333333333334
./Data/PASCAL-S/Imgs/299.png,./Data/PASCAL-S/Imgs/299.jpg,2,0.23131468531468533
./Data/PASCAL-S/Imgs/224.png,./Data/PASCAL-S/Imgs/224.jpg,3,0.3177546666666667
./Data/PASCAL-S/Imgs/102.png,./Data/PASCAL-S/Imgs/102.jpg,2,0.20523150357995226
./Data/PASCAL-S/Imgs/511.png,./Data/PASCAL-S/Imgs/511.jpg,4,0.5143892215568863
./Data/PASCAL-S/Imgs/472.png,./Data/PASCAL-S/Imgs/472.jpg,1,0.14208408408408407
./Data/PASCAL-S/Imgs/608.png,./Data/PASCAL-S/Imgs/608.jpg,0,0.060907894736842105
